category,name,value,unit,expression,note
case:case_tes_mpi_comsol_grid_full_uniform_continuous,pulse,"{""energy"": ""1332[keV]"", ""start"": ""20.02[ms]"", ""duration"": ""1[ns]"", ""sigma"": ""50[um]"", ""center"": ""auto""}",,,
case:case_tes_mpi_comsol_grid_full_uniform_continuous,steady_state_max_iterations,1,,,
case:case_tes_mpi_comsol_grid_full_uniform_continuous,solver_comment,max iterations 25: headroom for dt-stage boundaries where the coupling loop gain jumps,,,
case:case_tes_mpi_comsol_grid_full_uniform_continuous,solver,"{""nonlinear_max_iterations"": 25, ""nonlinear_convergence_tolerance"": 3e-07, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-09, ""linear_system"": ""mumps""}",,,
case:case_tes_mpi_comsol_grid_full_uniform_continuous,comparison_time_grid,"{""description"": ""Single continuous run (no restart mid-way): COMSOL's exact grid from t=0 through pulse+500 us, then 1795 uniform 100 us steps to pulse+180000 us. Combines the ringing fix (case_tes_mpi_comsol_grid_ringing_diag_100us) with the checkpoint-seam fix in one run.""}",,,
case:case_tes_mpi_comsol_grid_full_uniform_continuous,heat_source,circuit_inner,,,
case:case_tes_mpi_comsol_grid_full_uniform_continuous,iteration_series_file,tes_mpi_comsol_grid_full_uniform_continuous_iterations.csv,,,
case:case_tes_mpi_comsol_grid_full_uniform_continuous,output_result,True,,,
case:case_tes_mpi_comsol_grid_full_uniform_ramped_transition,template,pulse,,,
case:case_tes_mpi_comsol_grid_full_uniform_ramped_transition,mesh,mesh_refined_3x_repart_x,,,
case:case_tes_mpi_comsol_grid_full_uniform_ramped_transition,restart_from,case_tes_steady_3x_refined,,,
case:case_tes_mpi_comsol_grid_full_uniform_ramped_transition,restart_time,0,,,
case:case_tes_mpi_comsol_grid_full_uniform_ramped_transition,series_file,tes_mpi_comsol_grid_full_uniform_ramped_transition_series.csv,,,
case:case_tes_mpi_comsol_grid_full_uniform_ramped_transition,initial_temperature,T_0,,,
case:case_tes_mpi_comsol_grid_full_uniform_ramped_transition,lumped_mass,True,,,
case:case_tes_mpi_comsol_grid_full_uniform_ramped_transition,vtu,False,,,
case:case_tes_mpi_comsol_grid_full_uniform_ramped_transition,timesteps,"[[""1.4763402469664699e-06[s]"", 1], [""1.0763402469664702e-06[s]"", 1], [""2.152680493932939e-06[s]"", 1], [""4.3053609878658798e-06[s]"", 1], [""8.6107219757317613e-06[s]"", 1], [""1.7221443951463516e-05[s]"", 1], [""3.4442887902927038e-05[s]"", 1], [""3.4442887902927045e-05[s]"", 1], [""6.8885775805854063e-05[s]"", 1], [""0.00013777155161170818[s]"", 1], [""0.00018961400887365664[s]"", 1], [""0.00025000000000000001[s]"", 1], [""0.00025000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""1.0000000000012222e-06[s]"", 1], [""1.5000000000000568e-06[s]"", 1], [""1.0781249999993748e-06[s]"", 1], [""1.0207291167105838e-06[s]"", 1], [""1.1099143700867842e-06[s]"", 1], [""1.1099143701009951e-06[s]"", 1], [""1.1813171431036551e-06[s]"", 1], [""1.2884213026147507e-06[s]"", 1], [""1.7423157394809153e-06[s]"", 1], [""1.9385259158077872e-06[s]"", 1], [""1.9385259158113401e-06[s]"", 1], [""1.0922111262843259e-06[s]"", 1], [""1.0922111262843259e-06[s]"", 1], [""1.0922111262843259e-06[s]"", 1], [""1.815577747432684e-06[s]"", 1], [""1.8155777474291313e-06[s]"", 1], [""1.0922111262843259e-06[s]"", 1], [""1.0922111262843259e-06[s]"", 1], [""1.9999999999988916e-06[s]"", 1], [""1.0000000000012222e-06[s]"", 1], [""1.0000000000012222e-06[s]"", 1], [""1.9999999999988916e-06[s]"", 1], [""1.0000000000012222e-06[s]"", 1], [""1.9999999999953387e-06[s]"", 1], [""1.5000000000036097e-06[s]"", 1], [""1.5000000000000568e-06[s]"", 1], [""1.5000000000036097e-06[s]"", 1], [""1.2499999999988632e-06[s]"", 1], [""1.2499999999988632e-06[s]"", 1], [""1.9999999999988916e-06[s]"", 1], [""1.9999999999988916e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""1.9999999999988916e-06[s]"", 1], [""1.9999999999988916e-06[s]"", 1], [""1.9999999999953387e-06[s]"", 1], [""2.0000000000059969e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""1.9999999999988916e-06[s]"", 1], [""1.9999999999988916e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0e-6[s]"", 125], [""5e-6[s]"", 1], [""6.25e-6[s]"", 1], [""7.8125e-6[s]"", 1], [""9.765625e-6[s]"", 1], [""12.20703125e-6[s]"", 1], [""15.2587890625e-6[s]"", 1], [""19.073486328125e-6[s]"", 1], [""23.84185791015625e-6[s]"", 1], [""29.802322387695312e-6[s]"", 1], [""37.252902984619141e-6[s]"", 1], [""46.566128730773926e-6[s]"", 1], [""58.207660913467407e-6[s]"", 1], [""72.759576141834259e-6[s]"", 1], [""90.949470177292824e-6[s]"", 1], [""100e-6[s]"", 1], [""100.0e-6[s]"", 1784], [""65.252649113535881e-6[s]"", 1]]",,,
case:case_tes_mpi_comsol_grid_full_uniform_ramped_transition,output_intervals,"[999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 892, 999999]",,,
case:case_tes_mpi_comsol_grid_full_uniform_ramped_transition,pulse,"{""energy"": ""1332[keV]"", ""start"": ""20.02[ms]"", ""duration"": ""1[ns]"", ""sigma"": ""50[um]"", ""center"": ""auto""}",,,
case:case_tes_mpi_comsol_grid_full_uniform_ramped_transition,steady_state_max_iterations,1,,,
case:case_tes_mpi_comsol_grid_full_uniform_ramped_transition,solver_comment,max iterations 25: headroom for dt-stage boundaries where the coupling loop gain jumps,,,
case:case_tes_mpi_comsol_grid_full_uniform_ramped_transition,solver,"{""nonlinear_max_iterations"": 25, ""nonlinear_convergence_tolerance"": 3e-07, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-09, ""linear_system"": ""mumps""}",,,
case:case_tes_mpi_comsol_grid_full_uniform_ramped_transition,comparison_time_grid,"{""description"": ""Single continuous run (no restart mid-way): COMSOL's exact grid through pulse+500 us; fixed 4 us steps through pulse+1000 us; then a maximum-1.25x geometric ramp to 100 us and a 100 us uniform tail to pulse+180000 us. Isolates the pulse+655 us COMSOL-crossing sensitivity from the prior 4 us-to-100 us step jump."", ""fixed_crossing_window_us"": [500.0, 1000.0], ""fixed_crossing_dt_us"": 4.0, ""ramp_growth_limit"": 1.25, ""ramp_steps_us"": [5.0, 6.25, 7.8125, 9.765625, 12.20703125, 15.2587890625, 19.073486328125, 23.84185791015625, 29.802322387695312, 37.25290298461914, 46.566128730773926, 58.20766091346741, 72.75957614183426, 90.94947017729282, 100.0], ""uniform_tail_dt_us"": 100.0}",,,
case:case_tes_mpi_comsol_grid_full_uniform_ramped_transition,heat_source,circuit_inner,,,
case:case_tes_mpi_comsol_grid_full_uniform_ramped_transition,iteration_series_file,tes_mpi_comsol_grid_full_uniform_ramped_transition_iterations.csv,,,
case:case_tes_mpi_comsol_grid_full_uniform_ramped_transition,output_result,True,,,
case:case_tes_mpi_comsol_grid_full_uniform_20us_bridge,template,pulse,,,
case:case_tes_mpi_comsol_grid_full_uniform_20us_bridge,mesh,mesh_refined_3x_repart_x,,,
case:case_tes_mpi_comsol_grid_full_uniform_20us_bridge,restart_from,case_tes_steady_3x_refined,,,
case:case_tes_mpi_comsol_grid_full_uniform_20us_bridge,restart_time,0,,,
case:case_tes_mpi_comsol_grid_full_uniform_20us_bridge,series_file,tes_mpi_comsol_grid_full_uniform_20us_bridge_series.csv,,,
case:case_tes_mpi_comsol_grid_full_uniform_20us_bridge,initial_temperature,T_0,,,
case:case_tes_mpi_comsol_grid_full_uniform_20us_bridge,lumped_mass,True,,,
case:case_tes_mpi_comsol_grid_full_uniform_20us_bridge,vtu,False,,,
case:case_tes_mpi_comsol_grid_full_uniform_20us_bridge,timesteps,"[[""1.4763402469664699e-06[s]"", 1], [""1.0763402469664702e-06[s]"", 1], [""2.152680493932939e-06[s]"", 1], [""4.3053609878658798e-06[s]"", 1], [""8.6107219757317613e-06[s]"", 1], [""1.7221443951463516e-05[s]"", 1], [""3.4442887902927038e-05[s]"", 1], [""3.4442887902927045e-05[s]"", 1], [""6.8885775805854063e-05[s]"", 1], [""0.00013777155161170818[s]"", 1], [""0.00018961400887365664[s]"", 1], [""0.00025000000000000001[s]"", 1], [""0.00025000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""0.00050000000000000001[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""1.0000000000012222e-06[s]"", 1], [""1.5000000000000568e-06[s]"", 1], [""1.0781249999993748e-06[s]"", 1], [""1.0207291167105838e-06[s]"", 1], [""1.1099143700867842e-06[s]"", 1], [""1.1099143701009951e-06[s]"", 1], [""1.1813171431036551e-06[s]"", 1], [""1.2884213026147507e-06[s]"", 1], [""1.7423157394809153e-06[s]"", 1], [""1.9385259158077872e-06[s]"", 1], [""1.9385259158113401e-06[s]"", 1], [""1.0922111262843259e-06[s]"", 1], [""1.0922111262843259e-06[s]"", 1], [""1.0922111262843259e-06[s]"", 1], [""1.815577747432684e-06[s]"", 1], [""1.8155777474291313e-06[s]"", 1], [""1.0922111262843259e-06[s]"", 1], [""1.0922111262843259e-06[s]"", 1], [""1.9999999999988916e-06[s]"", 1], [""1.0000000000012222e-06[s]"", 1], [""1.0000000000012222e-06[s]"", 1], [""1.9999999999988916e-06[s]"", 1], [""1.0000000000012222e-06[s]"", 1], [""1.9999999999953387e-06[s]"", 1], [""1.5000000000036097e-06[s]"", 1], [""1.5000000000000568e-06[s]"", 1], [""1.5000000000036097e-06[s]"", 1], [""1.2499999999988632e-06[s]"", 1], [""1.2499999999988632e-06[s]"", 1], [""1.9999999999988916e-06[s]"", 1], [""1.9999999999988916e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""1.9999999999988916e-06[s]"", 1], [""1.9999999999988916e-06[s]"", 1], [""1.9999999999953387e-06[s]"", 1], [""2.0000000000059969e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""1.9999999999988916e-06[s]"", 1], [""1.9999999999988916e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""3.9999999999977831e-06[s]"", 1], [""4.0000000000013356e-06[s]"", 1], [""4.0e-6[s]"", 125], [""5e-6[s]"", 1], [""6.25e-6[s]"", 1], [""7.8125e-6[s]"", 1], [""9.765625e-6[s]"", 1], [""12.20703125e-6[s]"", 1], [""15.2587890625e-6[s]"", 1], [""19.073486328125e-6[s]"", 1], [""20e-6[s]"", 1], [""20.0e-6[s]"", 45], [""25e-6[s]"", 1], [""31.25e-6[s]"", 1], [""39.0625e-6[s]"", 1], [""48.828125e-6[s]"", 1], [""61.03515625e-6[s]"", 1], [""76.2939453125e-6[s]"", 1], [""95.367431640625e-6[s]"", 1], [""100e-6[s]"", 1], [""100.0e-6[s]"", 1775], [""27.79541015625e-6[s]"", 1]]",,,
case:case_tes_mpi_comsol_grid_full_uniform_20us_bridge,output_intervals,"[999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 999999, 887, 999999]",,,
case:case_tes_mpi_comsol_grid_full_uniform_20us_bridge,pulse,"{""energy"": ""1332[keV]"", ""start"": ""20.02[ms]"", ""duration"": ""1[ns]"", ""sigma"": ""50[um]"", ""center"": ""auto""}",,,
case:case_tes_mpi_comsol_grid_full_uniform_20us_bridge,steady_state_max_iterations,1,,,
case:case_tes_mpi_comsol_grid_full_uniform_20us_bridge,solver_comment,max iterations 25: headroom for dt-stage boundaries where the coupling loop gain jumps,,,
case:case_tes_mpi_comsol_grid_full_uniform_20us_bridge,solver,"{""nonlinear_max_iterations"": 25, ""nonlinear_convergence_tolerance"": 3e-07, ""nonlinear_relaxation_factor"": 1.0, ""steady_state_convergence_tolerance"": 1e-09, ""linear_system"": ""mumps""}",,,
